Date,Price,BuySignal,SellSignal,ExitSignal,Close
2018-12-14 17:00:00,24100.51,,,,0.937400476236
2018-12-17 10:00:00,23907.1,,,,0.929877704888
2018-12-17 10:30:00,23923.4,,,,0.930511700922
2018-12-17 11:00:00,23973.72,,,,0.932468920581
2018-12-17 11:30:00,24022.26,,,,0.934356906317
2018-12-17 12:00:00,24067.29,,,,0.936108368981
2018-12-17 12:30:00,24016.26,,,,0.934123533544
2018-12-17 13:00:00,23831.0,,,,0.926917760213
2018-12-17 13:30:00,23826.99,,,,0.926761789409
2018-12-17 14:00:00,23728.46,,,,0.922929419516
2018-12-17 14:30:00,23698.46,,,,0.92176255565
2018-12-17 15:00:00,23676.79,,,,0.920919690983
2018-12-17 15:30:00,23570.8,,,,0.916797160942
2018-12-17 16:00:00,23594.3,,,,0.917711204305
2018-12-17 16:30:00,23592.98,,,,0.917659862295
2018-12-17 17:00:00,23592.98,,,,0.917659862295
2018-12-18 10:00:00,23906.04,,,,0.929836475698
2018-12-18 10:30:00,23890.53,,,,0.929233207079
2018-12-18 11:00:00,23790.6,,,,0.925346383539
2018-12-18 11:30:00,23771.21,,,,0.924592200526
2018-12-18 12:00:00,23813.15,,,,0.926223476212
2018-12-18 12:30:00,23867.4,,,,0.928333555037
2018-12-18 13:00:00,23896.54,,,,0.929466968807
2018-12-18 13:30:00,23831.33,,,,0.926930595715
2018-12-18 14:00:00,23758.77,,,,0.924108340976
2018-12-18 14:30:00,23767.55,,,,0.924449843135
2018-12-18 15:00:00,23566.94,,1,,0.916647024458
2018-12-18 15:30:00,23591.43,,,,0.917599574328
2018-12-18 16:00:00,23676.48,,,,0.92090763339
2018-12-18 16:30:00,23675.64,,,,0.920874961202
2018-12-18 17:00:00,23675.64,,,,0.920874961202
2018-12-19 10:00:00,23808.36,,,,0.926037166948
2018-12-19 10:30:00,23870.33,,,,0.928447518742
2018-12-19 11:00:00,23901.22,,,,0.92964899957
2018-12-19 11:30:00,23855.19,,,,0.927858641444
2018-12-19 12:00:00,23907.84,1,,1,0.92990648753
2018-12-19 12:30:00,23974.23,1,,,0.932488757267
2018-12-19 13:00:00,23928.69,,,,0.930717457917
2018-12-19 13:30:00,23873.07,,,,0.928554092308
2018-12-19 14:00:00,24025.55,1,,1,0.934484872388
2018-12-19 14:30:00,23797.82,,,,0.925627208776
2018-12-19 15:00:00,23428.58,,1,,0.911265448305
2018-12-19 15:30:00,23275.19,,1,1,0.905299273355
2018-12-19 16:00:00,23322.71,,,,0.90714758572
2018-12-19 16:30:00,23323.66,,,,0.907184536409
2018-12-19 17:00:00,23323.66,,,,0.907184536409
2018-12-20 10:00:00,23194.22,,1,,0.902149907779
2018-12-20 10:30:00,23171.95,,1,1,0.901283705835
