Date,Close,Lower Bound,Upper Bound,Middle Bound,sellSignal,buySignal
2018-12-14 17:00:00,0.937400476236,,,,0,0
2018-12-17 10:00:00,0.929877704888,,,,0,0
2018-12-17 10:30:00,0.930511700922,,,,0,0
2018-12-17 11:00:00,0.932468920581,,,,0,0
2018-12-17 11:30:00,0.934356906317,,,,0,0
2018-12-17 12:00:00,0.936108368981,,,,0,0
2018-12-17 12:30:00,0.934123533544,,,,0,0
2018-12-17 13:00:00,0.926917760213,,,,0,0
2018-12-17 13:30:00,0.926761789409,,,,0,0
2018-12-17 14:00:00,0.922929419516,,,,0,0
2018-12-17 14:30:00,0.92176255565,,,,0,0
2018-12-17 15:00:00,0.920919690983,,,,0,0
2018-12-17 15:30:00,0.916797160942,,,,0,0
2018-12-17 16:00:00,0.917711204305,,,,0,0
2018-12-17 16:30:00,0.917659862295,,,,0,0
2018-12-17 17:00:00,0.917659862295,,,,0,0
2018-12-18 10:00:00,0.929836475698,,,,0,0
2018-12-18 10:30:00,0.929233207079,,,,0,0
2018-12-18 11:00:00,0.925346383539,,,,0,0
2018-12-18 11:30:00,0.924592200526,,,,0,0
2018-12-18 12:00:00,0.926223476212,0.916797160942,0.937400476236,0.927098818589,0,0
2018-12-18 12:30:00,0.928333555037,0.916797160942,0.936108368981,0.926452764962,0,0
2018-12-18 13:00:00,0.929466968807,0.916797160942,0.936108368981,0.926452764962,0,0
2018-12-18 13:30:00,0.926930595715,0.916797160942,0.936108368981,0.926452764962,0,0
2018-12-18 14:00:00,0.924108340976,0.916797160942,0.936108368981,0.926452764962,0,0
2018-12-18 14:30:00,0.924449843135,0.916797160942,0.936108368981,0.926452764962,0,0
2018-12-18 15:00:00,0.916647024458,0.916797160942,0.934123533544,0.925460347243,1,0
2018-12-18 15:30:00,0.917599574328,0.916647024458,0.929836475698,0.923241750078,0,0
2018-12-18 16:00:00,0.92090763339,0.916647024458,0.929836475698,0.923241750078,0,0
2018-12-18 16:30:00,0.920874961202,0.916647024458,0.929836475698,0.923241750078,0,0
2018-12-18 17:00:00,0.920874961202,0.916647024458,0.929836475698,0.923241750078,0,0
2018-12-19 10:00:00,0.926037166948,0.916647024458,0.929836475698,0.923241750078,0,0
2018-12-19 10:30:00,0.928447518742,0.916647024458,0.929836475698,0.923241750078,0,0
2018-12-19 11:00:00,0.92964899957,0.916647024458,0.929836475698,0.923241750078,0,0
2018-12-19 11:30:00,0.927858641444,0.916647024458,0.929836475698,0.923241750078,0,0
2018-12-19 12:00:00,0.92990648753,0.916647024458,0.929836475698,0.923241750078,0,1
2018-12-19 12:30:00,0.932488757267,0.916647024458,0.92990648753,0.923276755994,0,1
