Date,Close,Net,PerctChg,Open,Low,High,Volume,O-C,H-L,PercentCVol
2019-03-14 16:30,25709.94,-2.97,-0.0001,25711.53,25709.53,25712.21,62981485,-1.59,2.68,0.3159
2019-03-14 16:00,25712.91,-0.73,0,25713.61,25701.14,25733.46,47862490,-0.7,32.32,1.6736
2019-03-14 15:30,25713.64,14.83,0.0006,25698.36,25694.95,25724.15,17901610,15.28,29.2,0.2317
2019-03-14 15:00,25698.81,-3.26,-0.0001,25701.85,25673.7,25706.05,14533927,-3.04,32.35,0.1613
2019-03-14 14:30,25702.07,8.76,0.0003,25693.25,25682.25,25706.61,12514884,8.82,24.36,0.1576
2019-03-14 14:00,25693.31,-20.27,-0.0008,25713.76,25683.57,25720.67,10811151,-20.45,37.1,0.0976
2019-03-14 13:30,25713.58,-1.24,0,25715.1,25695.96,25717.07,9849658,-1.52,21.11,-0.0822
2019-03-14 13:00,25714.82,-6.97,-0.0003,25721.91,25709.9,25730.47,10732353,-7.09,20.57,-0.2278
2019-03-14 12:30,25721.79,-9.64,-0.0004,25732.09,25709.81,25749.89,13899288,-10.3,40.08,-0.1212
2019-03-14 12:00,25731.43,30.59,0.0012,25700.7,25690.42,25752.84,15816051,30.73,62.42,-0.0015
2019-03-14 11:30,25700.84,7.15,0.0003,25694.65,25674.24,25724.98,15839878,6.19,50.74,-0.1802
2019-03-14 11:00,25693.69,34.13,0.0013,25659.52,25651.55,25696.2,19322735,34.17,44.65,0.0197
2019-03-14 10:30,25659.56,-38.49,-0.0015,25696.05,25621.31,25696.6,18948880,-36.49,75.29,-0.386
2019-03-14 10:00,25698.05,-4.84,-0.0002,25692.31,25686.8,25732.35,30862331,5.74,45.55,116.2924
2019-03-13 17:00,25702.89,0,0,25702.89,25702.89,25702.89,263123,0,0,-0.9955
2019-03-13 16:30,25702.89,-0.68,0,25704.65,25702.89,25704.65,58235026,-1.76,1.76,0.2829
2019-03-13 16:00,25703.57,38.07,0.0015,25662.03,25652.2,25716.28,45393681,41.54,64.08,1.0155
2019-03-13 15:30,25665.5,13.42,0.0005,25651.98,25629.88,25679.7,22521924,13.52,49.82,-0.1527
2019-03-13 15:00,25652.08,-63.5,-0.0025,25714.83,25571.31,25714.83,26579571,-62.75,143.52,0.6243
2019-03-13 14:30,25715.58,-20.09,-0.0008,25736.17,25705.22,25776.49,16364024,-20.59,71.27,0.2583
2019-03-13 14:00,25735.67,-0.33,0,25736.49,25707.27,25740.35,13004625,-0.82,33.08,0.0893
2019-03-13 13:30,25736,7.71,0.0003,25728.39,25724.41,25742.96,11938191,7.61,18.55,0.0058
2019-03-13 13:00,25728.29,19.79,0.0008,25708.56,25691.09,25732.92,11869314,19.73,41.83,-0.2425
2019-03-13 12:30,25708.5,-17.09,-0.0007,25725.3,25698.25,25744.52,15669213,-16.8,46.27,-0.0949
