,Close,ROI,RSI,Sell Signal,Buy Signal
428,1.9806410391966534,-0.011351217151720716,60.46940133726853,0,0
429,1.9279043383687322,-0.026626077004499038,50.35794912864814,0,0
430,1.9310897135934724,0.0016522475526121738,48.634356208070734,0,0
431,1.9322400434663787,0.0005956895036045573,44.32036949806775,0,0
432,1.9469285658239703,0.007601810348180527,43.796125966599575,0,0
433,1.9259577271116095,-0.010771241986213154,37.13443177447989,0,0
434,1.9536532310007793,0.014380120341844327,41.04830049911479,0,0
435,1.9660412362913438,0.006340943773434526,44.62724029325777,0,0
436,1.950379412763903,-0.007966172447626096,46.88988797634252,0,0
437,1.9904629219436376,0.0205516469859226,54.91662149408594,0,0
438,1.9974533352757857,0.0035119535536598523,60.08589548518672,0,0
439,2.0109029420695506,0.00673337722400813,55.29860688142065,0,0
440,2.0287768485693065,0.008888497861244682,62.471962881682146,0,0
441,2.0534641307807298,0.012168554776654128,59.238973834773326,0,0
442,2.0173624208887375,-0.017580881667636605,56.70034188860194,0,0
443,1.984622972245757,-0.016228838360415887,61.068115122830875,0,0
444,1.9800217954329178,-0.0023184135612581702,59.550059403861354,0,0
445,2.007451961368256,0.013853466663149128,63.151745065608736,0,0
446,1.9144547226575435,-0.04632600953864263,46.06572139467652,0,0
447,1.8975539924836993,-0.008827960240492705,46.54784225012633,0,0
448,1.9653334068366874,0.03571936009276455,52.05769649600237,0,0
449,1.9233031615558929,-0.02138580921414479,45.675234986487276,0,0
450,1.9656871878026545,0.022037101115392588,52.286020445079316,0,0
451,1.9571927973929946,-0.0043213337617341585,46.799264359677565,0,0
452,1.9114460996957132,-0.023373628677878067,41.45771500946187,0,0
453,1.940557672695704,0.01523013021639752,43.461337678158756,0,0
454,1.9524144581157372,0.0061099886835944694,42.82139859050052,0,0
455,1.9708192991284543,0.009426708010797924,42.17554210848638,0,0
456,1.9032170472398844,-0.03430159828375201,39.45757268673757,0,0
457,1.9448933777933504,0.02189783378301846,46.87319317478543,0,0
458,1.9139236454657969,-0.015923614467077574,44.5852843854723,0,0
459,1.8779990891207987,-0.018770109471245466,38.92848947031896,0,0
460,1.8873783376881723,0.004994277484854592,47.62944027740729,0,0
461,1.936575748564025,0.02606653361091027,54.50878738057673,0,0
462,1.9663065742451753,0.015352265824456257,50.63521322077141,0,0
463,1.8358801243877219,-0.0663306788299386,42.62568735889146,0,0
464,1.7837626673235358,-0.028388268042047415,34.10746372022348,0,0
465,1.803052509172752,0.010814130266645794,37.00314990793645,0,0
466,1.8577358212577961,0.03032818612150856,46.13498487888163,0,0
467,1.8512541648048941,-0.0034890087055077235,42.77646540290036,0,0
468,1.8155591607908492,-0.019281525299259417,38.93047239263552,0,0
469,1.7241018185418873,-0.050374201085864656,31.605359905447784,0,0
470,1.7068758788288643,-0.009991254302829655,33.991486202397056,0,0
471,1.6586611591704286,-0.028247349591416837,26.665149739214087,0,0
472,1.6995949536546755,0.02467881656113513,33.29338794881106,0,1
473,1.7184191632875498,0.01107570341533215,37.43331716497758,0,0
474,1.6503145393953826,-0.03963213711017666,32.49982604060044,0,0
475,1.5714658997658166,-0.04777794641405353,23.913508472889887,0,0
476,1.5696900660974633,-0.0011300491271353241,20.696826877939813,0,0
477,1.5298218235352883,-0.025398799051646437,23.259262241995614,0,0
478,1.5505107200501602,0.013523729493583492,28.637408483218138,0,0
479,1.5471366164619553,-0.0021761239987400094,25.921583688360812,0,0
480,1.606628194699506,0.03845269874977042,27.830831803578803,0,0
481,1.5942859179596807,-0.007682098932748849,27.465493690952457,0,0
482,1.5856730149838496,-0.005402357807220426,28.713101575183643,0,0
483,1.6410800741255527,0.03494229807667337,42.284881634197646,0,1
484,1.5688910648988992,-0.0439887183842137,37.84940001180592,0,0
485,1.5513987082237297,-0.011149503663147375,39.957282955352085,0,0
486,1.4960804933782461,-0.035656994267334485,30.816909041851417,0,0
487,1.5059365209420754,0.006587899252381568,29.826545972216607,0,0
488,1.497323484204883,-0.005719388976505035,33.444362002055556,0,1
489,1.5014968654317988,0.0027872275236049404,41.04634283042087,0,0
490,1.517923527506111,0.010940190720670095,43.875008648480616,0,0
491,1.4693535287544612,-0.03199765855889214,42.72155417641527,0,0
492,1.4556794079743547,-0.009306215633277715,37.97177836193458,0,0
493,1.474592461903449,0.012992595639868654,41.42099705524466,0,0
494,1.4285974406975022,-0.03119168339337297,27.262480709884926,0,0
495,1.3925472913516046,-0.02523464505739026,25.476252133956834,0,0
496,1.3383832230365387,-0.03889567604019706,22.645095652582256,0,0
497,1.3037539047059268,-0.025873993139307716,11.394239458708924,0,0
498,1.3955662585253807,0.07042153698489817,32.54204080158593,0,1
499,1.3865092232426917,-0.006489864044333604,33.02480527663684,0,0
500,1.3872196387503344,0.0005123770514712245,37.369231551090614,0,0
501,1.4006274852470801,0.00966526577494542,38.05263040658763,0,0
502,1.4022257462495076,0.0011411035548438697,39.09183070976101,0,0
503,1.26255368434211,-0.09960740079190133,28.234432750409837,0,0
504,1.3164511930162444,0.0426892807351944,33.846213950844486,0,1
505,1.3135210879735362,-0.0022257604826159127,36.524414614828,0,0
506,1.3385607867850406,0.019063035257496308,40.53976296701111,0,0
507,1.3612919517652604,0.016981795077693596,41.147975140783196,0,0
508,1.3656428967406786,0.0031961879814070837,45.21312761288253,0,0
509,1.3522349164825715,-0.009818071979217469,47.2242903259311,0,0
510,1.331901299060914,-0.0150370450975702,50.71554412287732,0,0
511,1.359160972765054,0.02046673707981217,58.029734321494075,0,0
512,1.3757653501840785,0.012216637875677616,48.60180883225282,0,0
513,1.3839342546144124,0.005937716362198531,51.00206724994624,0,0
514,1.3924585718993219,0.006159481389008903,52.04934453298757,0,0
515,1.3612032323129781,-0.022446154030788312,46.158212735809954,0,0
516,1.3667083149013892,0.004044276752896536,46.71669023690757,0,0
517,1.355875579711708,-0.007926150058187753,69.47362446730745,0,0
518,1.4008050489955826,0.03313686739120092,67.84143359347848,0,0
519,1.3878412099617576,-0.009254563326367427,65.27340288938836,0,0
520,1.373456664756584,-0.010364690932884169,57.710487440977744,0,0
521,1.4673112692065373,0.06833459464597458,67.22127271557855,0,0
522,1.4778777211954337,0.007201234128468403,67.78629780990896,0,0
523,1.4785881367030769,0.00048069978825338033,70.84008685005494,0,0
524,1.520587358265458,0.028404949640695953,78.85072004152667,0,0
525,1.5466037647028146,0.017109445436290782,78.54600338924183,0,0
526,1.5471366164619553,0.00034453023541103356,77.39425340972291,0,0
527,1.5178348169712528,-0.018939374311824464,70.56083182476866,0,0
528,1.519618275037204,0.0011750014204510162,69.92050487988828,1,0
529,1.5108791013362428,-0.0057509006337445046,75.41471817120959,0,0
530,1.5238985940138203,0.008617163786343252,75.9327131520336,0,0
531,1.5175671694045818,-0.0041547545447641054,77.27548965608837,0,0
532,1.5230960615153162,0.0036432602274227843,73.62849095443167,0,0
533,1.5197073957735705,-0.0022248535908985234,76.55692226589018,0,0
534,1.5242552374729206,0.0029925771974250726,81.655977760836,0,0
535,1.5340644574776956,0.006435418270917648,71.0908350877961,0,0
536,1.5254145471918865,-0.005638557261167021,65.34045398757607,1,0
537,1.542446853958195,0.01116569053157579,68.51668141362462,0,0
538,1.553682763725884,0.007284471253486524,61.552179771295386,0,0
539,1.5545745596395406,0.0005739884193076694,53.498621166042746,0,0
540,1.5593899062267758,0.0030975333781042558,55.06567817574742,0,0
541,1.5440519278726277,-0.009835884080628077,61.97144324419129,0,0
542,1.5602817021404323,0.010511158319763014,66.30510601274142,0,0
543,1.568129079927737,0.005029462164774179,73.08772789709663,0,0
544,1.5652754417966104,-0.0018197724713185925,68.18350356615159,1,0
545,1.556268888051701,-0.005753973712493532,66.74888651231016,0,0
546,1.5382556557179454,-0.01157462728456038,56.1013099233272,0,0
547,1.5419118352650005,0.00237683478260875,58.82645290055803,0,0
548,1.5953271163965592,0.03464224082719913,70.08559646506767,0,0
549,1.6132512279939486,0.011235383272288013,71.27680762304351,0,0
550,1.6203851940191158,0.004422104816271144,75.70943815573374,0,0
551,1.63839829259151,0.011116553421298248,75.69943121261045,0,0
552,1.659710927251859,0.013008213422047943,76.81217293899006,0,0
